Date,Close
2017-01-30,4784.640137
2017-01-27,4839.97998
2017-01-26,4867.240234
2017-01-25,4877.669922
2017-01-24,4830.029785
2017-01-23,4821.410156
2017-01-20,4850.669922
2017-01-19,4841.140137
2017-01-18,4853.399902
2017-01-17,4859.689941
2017-01-16,4882.180176
2017-01-13,4922.490234
2017-01-12,4863.970215
2017-01-11,4888.709961
2017-01-10,4888.22998
2017-01-09,4887.569824
2017-01-06,4909.839844
2017-01-05,4900.640137
2017-01-04,4899.399902
2017-01-03,4899.330078
2017-01-02,4882.379883
2016-12-30,4862.310059
2016-12-29,4838.470215
2016-12-28,4848.009766
2016-12-27,4848.279785
2016-12-23,4839.680176
2016-12-22,4834.629883
2016-12-21,4833.819824
2016-12-20,4849.890137
2016-12-19,4822.77002
2016-12-16,4833.27002
2016-12-15,4819.22998
2016-12-14,4769.240234
2016-12-13,4803.870117
2016-12-12,4760.77002
2016-12-09,4764.069824
2016-12-08,4735.47998
2016-12-07,4694.720215
2016-12-06,4631.939941
2016-12-05,4574.319824
2016-12-02,4528.819824
2016-12-01,4560.609863
2016-11-30,4578.339844
2016-11-29,4551.459961
2016-11-28,4510.390137
2016-11-25,4550.27002
2016-11-24,4542.560059
2016-11-23,4529.209961
2016-11-22,4548.350098
2016-11-21,4529.580078
2016-11-18,4504.350098
2016-11-17,4527.77002
2016-11-16,4501.140137
2016-11-15,4536.529785
2016-11-14,4508.549805
2016-11-11,4489.27002
2016-11-10,4530.950195
2016-11-09,4543.47998
2016-11-08,4476.890137
2016-11-07,4461.209961
2016-11-04,4377.459961
2016-11-03,4411.680176
2016-11-02,4414.669922
2016-11-01,4470.279785
2016-10-31,4509.259766
2016-10-28,4548.580078
2016-10-27,4533.569824
2016-10-26,4534.589844
2016-10-25,4540.839844
2016-10-24,4552.580078
2016-10-21,4536.069824
2016-10-20,4540.120117
2016-10-19,4520.299805
2016-10-18,4508.910156
2016-10-17,4450.22998
2016-10-14,4470.919922
2016-10-13,4405.169922
2016-10-12,4452.240234
2016-10-11,4471.740234
2016-10-10,4497.259766
2016-10-07,4449.910156
2016-10-06,4480.100098
2016-10-05,4489.950195
2016-10-04,4503.089844
2016-10-03,4453.560059
2016-09-30,4448.259766
2016-09-29,4443.839844
2016-09-28,4432.450195
2016-09-27,4398.680176
2016-09-26,4407.850098
2016-09-23,4488.689941
2016-09-22,4509.819824
2016-09-21,4409.549805
2016-09-20,4388.600098
2016-09-19,4394.189941
2016-09-16,4332.450195
2016-09-15,4373.220215
2016-09-14,4370.259766
2016-09-13,4387.180176
2016-09-12,4439.799805
2016-09-09,4491.399902
2016-09-08,4542.200195
2016-09-07,4557.660156
2016-09-06,4529.959961
2016-09-05,4541.080078
2016-09-02,4542.169922
2016-09-01,4439.669922
2016-08-31,4438.220215
2016-08-30,4457.490234
2016-08-29,4424.25
2016-08-26,4441.870117
2016-08-25,4406.609863
2016-08-24,4435.470215
2016-08-23,4421.450195
2016-08-22,4389.939941
2016-08-19,4400.52002
2016-08-18,4437.060059
2016-08-17,4417.680176
2016-08-16,4460.439941
2016-08-15,4497.859863
2016-08-12,4500.189941
2016-08-11,4503.950195
2016-08-10,4452.009766
2016-08-09,4468.069824
2016-08-08,4415.459961
2016-08-05,4410.549805
2016-08-04,4345.629883
2016-08-03,4321.080078
2016-08-02,4327.990234
2016-08-01,4409.169922
2016-07-29,4439.810059
2016-07-28,4420.580078
2016-07-27,4446.959961
2016-07-26,4394.77002
2016-07-25,4388.00
2016-07-22,4381.100098
2016-07-21,4376.25
2016-07-20,4379.759766
2016-07-19,4330.129883
2016-07-18,4357.740234
2016-07-15,4372.509766
2016-07-14,4385.52002
2016-07-13,4335.259766
2016-07-12,4331.379883
2016-07-11,4264.529785
2016-07-08,4190.680176
2016-07-07,4117.850098
2016-07-06,4085.300049
2016-07-05,4163.419922
2016-07-04,4234.859863
2016-07-01,4273.959961
2016-06-30,4237.47998
2016-06-29,4195.319824
2016-06-28,4088.850098
2016-06-27,4030.300049
2016-06-24,4106.72998
2016-06-23,4465.899902
2016-06-22,4380.029785
2016-06-21,4367.240234
2016-06-20,4340.759766
2016-06-17,4193.830078
2016-06-16,4153.009766
2016-06-15,4171.580078
2016-06-14,4130.330078
2016-06-13,4227.02002
2016-06-10,4306.720215
2016-06-09,4405.609863
2016-06-08,4448.72998
2016-06-07,4475.859863
2016-06-06,4423.379883
2016-06-03,4421.779785
2016-06-02,4466.00
2016-06-01,4475.390137
2016-05-31,4505.620117
2016-05-30,4529.399902
2016-05-27,4514.740234
2016-05-26,4512.640137
2016-05-25,4481.640137
2016-05-24,4431.52002
2016-05-23,4325.100098
2016-05-20,4353.899902
2016-05-19,4282.540039
2016-05-18,4319.299805
2016-05-17,4297.569824
2016-05-16,4312.279785
2016-05-13,4319.990234
2016-05-12,4293.27002
2016-05-11,4316.669922
2016-05-10,4338.209961
2016-05-09,4322.810059
2016-05-06,4301.240234
2016-05-05,4319.459961
2016-05-04,4324.22998
2016-05-03,4371.97998
2016-05-02,4442.75
2016-04-29,4428.959961
2016-04-28,4557.359863
2016-04-27,4559.399902
2016-04-26,4533.180176
2016-04-25,4546.120117
2016-04-22,4569.660156
2016-04-21,4582.830078
2016-04-20,4591.919922
2016-04-19,4566.47998
2016-04-18,4506.839844
2016-04-15,4495.169922
2016-04-14,4511.509766
2016-04-13,4490.310059
2016-04-12,4345.910156
2016-04-11,4312.629883
2016-04-08,4303.120117
2016-04-07,4245.910156
2016-04-06,4284.640137
2016-04-05,4250.279785
2016-04-04,4345.220215
2016-04-01,4322.240234
2016-03-31,4385.060059
2016-03-30,4444.419922
2016-03-29,4366.669922
2016-03-24,4329.680176
2016-03-23,4423.97998
2016-03-22,4431.970215
2016-03-21,4427.799805
2016-03-18,4462.509766
2016-03-17,4442.890137
2016-03-16,4463.00
2016-03-15,4472.629883
2016-03-14,4506.589844
2016-03-11,4492.790039
2016-03-10,4350.350098
2016-03-09,4425.649902
2016-03-08,4404.02002
2016-03-07,4442.290039
2016-03-04,4456.620117
2016-03-03,4416.080078
2016-03-02,4424.890137
2016-03-01,4406.839844
2016-02-29,4353.549805
2016-02-26,4314.569824
2016-02-25,4248.450195
2016-02-24,4155.339844
2016-02-23,4238.419922
2016-02-22,4298.700195
2016-02-19,4223.040039
2016-02-18,4239.759766
2016-02-17,4233.470215
2016-02-16,4110.660156
2016-02-15,4115.25
2016-02-12,3995.060059
2016-02-11,3896.709961
2016-02-10,4061.199951
2016-02-09,3997.540039
2016-02-08,4066.310059
2016-02-05,4200.669922
2016-02-04,4228.529785
2016-02-03,4226.959961
2016-02-02,4283.990234
2016-02-01,4392.330078
2016-01-29,4417.02002
2016-01-28,4322.160156
2016-01-27,4380.359863
2016-01-26,4356.810059
2016-01-25,4311.330078
2016-01-22,4336.689941
2016-01-21,4206.399902
2016-01-20,4124.950195
2016-01-19,4272.259766
2016-01-18,4189.569824
2016-01-15,4210.160156
2016-01-14,4312.890137
2016-01-13,4391.939941
2016-01-12,4378.75
2016-01-11,4312.740234
2016-01-08,4333.759766
2016-01-07,4403.580078
2016-01-06,4480.470215
2016-01-05,4537.629883
2016-01-04,4522.450195
2015-12-31,4637.060059
2015-12-30,4677.140137
2015-12-29,4701.359863
2015-12-28,4617.950195
2015-12-24,4663.180176
2015-12-23,4674.529785
2015-12-22,4567.600098
2015-12-21,4565.169922
2015-12-18,4625.259766
2015-12-17,4677.540039
2015-12-16,4624.669922
2015-12-15,4614.399902
2015-12-14,4473.069824
2015-12-11,4549.560059
2015-12-10,4635.060059
2015-12-09,4637.450195
2015-12-08,4681.859863
2015-12-07,4756.410156
2015-12-04,4714.790039
2015-12-03,4730.209961
2015-12-02,4905.759766
2015-12-01,4914.529785
2015-11-30,4957.600098
2015-11-27,4930.140137
2015-11-26,4946.02002
2015-11-25,4892.990234
2015-11-24,4820.279785
2015-11-23,4889.120117
2015-11-20,4910.970215
2015-11-19,4915.100098
2015-11-18,4906.720215
2015-11-17,4937.310059
2015-11-16,4804.310059
2015-11-13,4807.950195
2015-11-12,4856.649902
2015-11-11,4952.509766
2015-11-10,4912.160156
2015-11-09,4911.169922
2015-11-06,4984.149902
2015-11-05,4980.040039
2015-11-04,4948.290039
2015-11-03,4936.180176
2015-11-02,4916.209961
2015-10-30,4897.660156
2015-10-29,4885.819824
2015-10-28,4890.580078
2015-10-27,4847.069824
2015-10-26,4897.129883
2015-10-23,4923.640137
2015-10-22,4802.180176
2015-10-21,4695.100098
2015-10-20,4673.810059
2015-10-19,4704.069824
2015-10-16,4702.790039
2015-10-15,4675.290039
2015-10-14,4609.029785
2015-10-13,4643.379883
2015-10-12,4688.700195
2015-10-09,4701.390137
2015-10-08,4675.910156
2015-10-07,4667.339844
2015-10-06,4660.640137
2015-10-05,4616.899902
2015-10-02,4458.879883
2015-10-01,4426.540039
2015-09-30,4455.290039
2015-09-29,4343.72998
2015-09-28,4357.049805
2015-09-25,4480.660156
2015-09-24,4347.240234
2015-09-23,4432.830078
2015-09-22,4428.509766
2015-09-21,4585.50
2015-09-18,4535.850098
2015-09-17,4655.140137
2015-09-16,4645.839844
2015-09-15,4569.370117
2015-09-14,4518.149902
2015-09-11,4548.720215
2015-09-10,4596.529785
2015-09-09,4664.589844
2015-09-08,4598.259766
2015-09-07,4549.640137
2015-09-04,4523.080078
2015-09-03,4653.790039
2015-09-02,4554.919922
2015-09-01,4541.160156
2015-08-31,4652.950195
2015-08-28,4675.129883
2015-08-27,4658.180176
2015-08-26,4501.049805
2015-08-25,4564.859863
2015-08-24,4383.459961
2015-08-21,4630.990234
2015-08-20,4783.549805
2015-08-19,4884.100098
2015-08-18,4971.25
2015-08-17,4984.830078
2015-08-14,4956.470215
2015-08-13,4986.850098
2015-08-12,4925.430176
2015-08-11,5099.029785
2015-08-10,5195.410156
2015-08-07,5154.75
2015-08-06,5192.109863
2015-08-05,5196.72998
2015-08-04,5112.140137
2015-08-03,5120.52002
2015-07-31,5082.609863
2015-07-30,5046.419922
2015-07-29,5017.439941
2015-07-28,4977.319824
2015-07-27,4927.600098
2015-07-24,5057.359863
2015-07-23,5086.740234
2015-07-22,5082.569824
2015-07-21,5106.569824
2015-07-20,5142.490234
2015-07-17,5124.390137
2015-07-16,5121.50
2015-07-15,5047.240234
2015-07-14,5032.470215
2015-07-13,4998.100098
2015-07-10,4903.069824
2015-07-09,4757.220215
2015-07-08,4639.02002
2015-07-07,4604.640137
2015-07-06,4711.540039
2015-07-03,4808.220215
2015-07-02,4835.560059
2015-07-01,4883.189941
2015-06-30,4790.200195
2015-06-29,4869.819824
2015-06-26,5059.169922
2015-06-25,5041.709961
2015-06-24,5045.350098
2015-06-23,5057.680176
2015-06-22,4998.609863
2015-06-19,4815.370117
2015-06-18,4803.47998
2015-06-17,4790.620117
2015-06-16,4839.859863
2015-06-15,4815.359863
2015-06-12,4901.189941
2015-06-11,4971.370117
2015-06-10,4934.910156
2015-06-09,4850.220215
2015-06-08,4857.660156
2015-06-05,4920.740234
2015-06-04,4987.129883
2015-06-03,5034.169922
2015-06-02,5004.459961
2015-06-01,5025.299805
2015-05-29,5007.890137
2015-05-28,5137.830078
2015-05-27,5182.529785
2015-05-26,5083.540039
2015-05-25,5117.169922
2015-05-22,5142.890137
2015-05-21,5146.700195
2015-05-20,5133.299805
2015-05-19,5117.299805
2015-05-18,5012.310059
2015-05-15,4993.819824
2015-05-14,5029.310059
2015-05-13,4961.859863
2015-05-12,4974.649902
2015-05-11,5027.870117
2015-05-08,5090.390137
2015-05-07,4967.220215
2015-05-06,4981.589844
2015-05-05,4974.069824
2015-05-04,5081.970215
2015-04-30,5046.490234
2015-04-29,5039.390137
2015-04-28,5173.379883
2015-04-27,5268.910156
2015-04-24,5201.450195
2015-04-23,5178.910156
2015-04-22,5211.089844
2015-04-21,5192.640137
2015-04-20,5187.589844
2015-04-17,5143.259766
2015-04-16,5224.490234
2015-04-15,5254.350098
2015-04-14,5218.060059
2015-04-13,5254.120117
2015-04-10,5240.459961
2015-04-09,5208.950195
2015-04-08,5136.859863
2015-04-07,5151.189941
2015-04-02,5074.140137
2015-04-01,5062.220215
2015-03-31,5033.640137
2015-03-30,5083.52002
2015-03-27,5034.060059
2015-03-26,5006.350098
2015-03-25,5020.990234
2015-03-24,5088.279785
2015-03-23,5054.52002
2015-03-20,5087.490234
2015-03-19,5037.180176
2015-03-18,5033.419922
2015-03-17,5028.930176
2015-03-16,5061.160156
2015-03-13,5010.459961
2015-03-12,4987.330078
2015-03-11,4997.75
2015-03-10,4881.950195
2015-03-09,4937.200195
2015-03-06,4964.350098
2015-03-05,4963.509766
2015-03-04,4917.350098
2015-03-03,4869.25
2015-03-02,4917.319824
2015-02-27,4951.47998
2015-02-26,4910.620117
2015-02-25,4882.220215
2015-02-24,4886.439941
2015-02-23,4862.299805
2015-02-20,4830.899902
2015-02-19,4833.279785
2015-02-18,4799.029785
2015-02-17,4753.990234
2015-02-16,4751.950195
2015-02-13,4759.359863
2015-02-12,4726.200195
2015-02-11,4679.379883
2015-02-10,4695.649902
2015-02-09,4651.080078
2015-02-06,4691.029785
2015-02-05,4703.299805
2015-02-04,4696.299805
2015-02-03,4677.899902
2015-02-02,4627.669922
2015-01-30,4604.25
2015-01-29,4631.430176
2015-01-28,4610.939941
2015-01-27,4624.209961
2015-01-26,4675.129883
2015-01-23,4640.689941
2015-01-22,4552.799805
2015-01-21,4484.819824
2015-01-20,4446.02002
2015-01-19,4394.930176
2015-01-16,4379.620117
2015-01-15,4323.200195
2015-01-14,4223.240234
2015-01-13,4290.279785
2015-01-12,4228.240234
2015-01-09,4179.069824
2015-01-08,4260.189941
2015-01-07,4112.72998
2015-01-06,4083.50
2015-01-05,4111.359863
2015-01-02,4252.290039
2014-12-31,4272.75
2014-12-30,4245.540039
2014-12-29,4317.930176
2014-12-24,4295.850098
2014-12-23,4314.970215
2014-12-22,4254.430176
2014-12-19,4241.649902
2014-12-18,4249.490234
2014-12-17,4111.910156
2014-12-16,4093.199951
2014-12-15,4005.379883
2014-12-12,4108.930176
2014-12-11,4225.859863
2014-12-10,4227.910156
2014-12-09,4263.939941
2014-12-08,4375.47998
2014-12-05,4419.47998
2014-12-04,4323.890137
2014-12-03,4391.859863
2014-12-02,4388.299805
2014-12-01,4377.330078
2014-11-28,4390.180176
2014-11-27,4382.339844
2014-11-26,4373.419922
2014-11-25,4382.310059
2014-11-24,4368.439941
2014-11-21,4347.22998
2014-11-20,4234.209961
2014-11-19,4266.189941
2014-11-18,4262.379883
2014-11-17,4226.100098
2014-11-14,4202.459961
2014-11-13,4187.950195
2014-11-12,4179.879883
2014-11-11,4244.100098
2014-11-10,4222.819824
2014-11-07,4189.890137
2014-11-06,4227.680176
2014-11-05,4208.419922
2014-11-04,4130.189941
2014-11-03,4194.029785
2014-10-31,4233.089844
2014-10-30,4141.240234
2014-10-29,4110.640137
2014-10-28,4112.669922
2014-10-27,4096.740234
2014-10-24,4128.899902
2014-10-23,4157.680176
2014-10-22,4105.089844
2014-10-21,4081.23999
2014-10-20,3991.23999
2014-10-17,4033.179932
2014-10-16,3918.620117
2014-10-15,3939.719971
2014-10-14,4088.25
2014-10-13,4078.699951
2014-10-10,4073.709961
2014-10-09,4141.450195
2014-10-08,4168.120117
2014-10-07,4209.140137
2014-10-06,4286.52002
2014-10-03,4281.740234
2014-10-02,4242.669922
2014-10-01,4365.27002
2014-09-30,4416.240234
2014-09-29,4358.069824
2014-09-26,4394.75
2014-09-25,4355.279785
2014-09-24,4413.720215
2014-09-23,4359.350098
2014-09-22,4442.549805
2014-09-19,4461.220215
2014-09-18,4464.700195
2014-09-17,4431.410156
2014-09-16,4409.149902
2014-09-15,4428.629883
2014-09-12,4441.700195
2014-09-11,4440.899902
2014-09-10,4450.790039
2014-09-09,4452.370117
2014-09-08,4474.930176
2014-09-05,4486.490234
2014-09-04,4494.939941
2014-09-03,4421.870117
2014-09-02,4378.330078
2014-09-01,4379.72998
2014-08-29,4381.040039
2014-08-28,4366.040039
2014-08-27,4395.259766
2014-08-26,4393.410156
2014-08-25,4342.109863
2014-08-22,4252.799805
2014-08-21,4292.930176
2014-08-20,4240.790039
2014-08-19,4254.450195
2014-08-18,4230.649902
2014-08-15,4174.359863
2014-08-14,4205.430176
2014-08-13,4194.790039
2014-08-12,4162.160156
2014-08-11,4197.700195
2014-08-08,4147.810059
2014-08-07,4149.830078
2014-08-06,4207.140137
2014-08-05,4232.879883
2014-08-04,4217.220215
2014-08-01,4202.779785
2014-07-31,4246.140137
2014-07-30,4312.299805
2014-07-29,4365.580078
2014-07-28,4344.77002
2014-07-25,4330.549805
2014-07-24,4410.649902
2014-07-23,4376.319824
2014-07-22,4369.52002
2014-07-21,4304.740234
2014-07-18,4335.310059
2014-07-17,4316.120117
2014-07-16,4369.060059
2014-07-15,4305.310059
2014-07-14,4350.040039
2014-07-11,4316.50
2014-07-10,4301.259766
2014-07-09,4359.839844
2014-07-08,4342.529785
2014-07-07,4405.759766
2014-07-04,4468.97998
2014-07-03,4489.879883
2014-07-02,4444.720215
2014-07-01,4461.120117
2014-06-30,4422.839844
2014-06-27,4436.990234
2014-06-26,4439.629883
2014-06-25,4460.600098
2014-06-24,4518.339844
2014-06-23,4515.569824
2014-06-20,4541.339844
2014-06-19,4563.040039
2014-06-18,4530.370117
2014-06-17,4536.069824
2014-06-16,4510.049805
2014-06-13,4543.279785
2014-06-12,4554.399902
2014-06-11,4555.109863
2014-06-10,4595.00
2014-06-09,4589.120117
2014-06-06,4581.120117
2014-06-05,4548.72998
2014-06-04,4501.00
2014-06-03,4503.689941
2014-06-02,4515.890137
2014-05-30,4519.569824
2014-05-29,4530.509766
2014-05-28,4531.629883
2014-05-27,4529.75
2014-05-26,4526.930176
2014-05-23,4493.149902
2014-05-22,4478.209961
2014-05-21,4469.029785
2014-05-20,4452.350098
2014-05-19,4469.759766
2014-05-16,4456.279785
2014-05-15,4444.930176
2014-05-14,4501.040039
2014-05-13,4505.02002
2014-05-12,4493.649902
2014-05-09,4477.279785
2014-05-08,4507.240234
2014-05-07,4446.439941
2014-05-06,4428.069824
2014-05-05,4462.689941
2014-05-02,4458.169922
2014-04-30,4487.390137
2014-04-29,4497.680176
2014-04-28,4460.529785
2014-04-25,4443.629883
2014-04-24,4479.540039
2014-04-23,4451.080078
2014-04-22,4484.209961
2014-04-17,4431.810059
2014-04-16,4405.660156
2014-04-15,4345.350098
2014-04-14,4384.560059
2014-04-11,4365.859863
2014-04-10,4413.490234
2014-04-09,4442.680176
2014-04-08,4424.830078
2014-04-07,4436.080078
2014-04-04,4484.549805
2014-04-03,4449.330078
2014-04-02,4430.859863
2014-04-01,4426.720215
2014-03-31,4391.50
2014-03-28,4411.259766
2014-03-27,4379.060059
2014-03-26,4385.149902
2014-03-25,4344.120117
2014-03-24,4276.339844
2014-03-21,4335.279785
2014-03-20,4327.910156
2014-03-19,4308.060059
2014-03-18,4313.259766
2014-03-17,4271.959961
2014-03-14,4216.370117
2014-03-13,4250.509766
2014-03-12,4306.259766
2014-03-11,4349.720215
2014-03-10,4370.839844
2014-03-07,4366.419922
2014-03-06,4417.040039
2014-03-05,4391.25
2014-03-04,4395.899902
2014-03-03,4290.870117
2014-02-28,4408.080078
2014-02-27,4396.390137
2014-02-26,4396.910156
2014-02-25,4414.549805
2014-02-24,4419.129883
2014-02-21,4381.060059
2014-02-20,4355.490234
2014-02-19,4341.100098
2014-02-18,4330.709961
2014-02-17,4335.169922
2014-02-14,4340.140137
2014-02-13,4312.799805
2014-02-12,4305.50
2014-02-11,4283.319824
2014-02-10,4237.129883
2014-02-07,4228.180176
2014-02-06,4188.100098
2014-02-05,4117.790039
2014-02-04,4117.450195
2014-02-03,4107.75
2014-01-31,4165.720215
2014-01-30,4180.02002
2014-01-29,4156.97998
2014-01-28,4185.290039
2014-01-27,4144.560059
2014-01-24,4161.470215
2014-01-23,4280.959961
2014-01-22,4324.97998
2014-01-21,4323.870117
2014-01-20,4322.859863
2014-01-17,4327.50
2014-01-16,4319.27002
2014-01-15,4332.069824
2014-01-14,4274.200195
2014-01-13,4263.27002
2014-01-10,4250.600098
2014-01-09,4225.140137
2014-01-08,4260.959961
2014-01-07,4262.680176
2014-01-06,4227.540039
2014-01-03,4247.649902
2014-01-02,4227.279785
2013-12-31,4295.950195
2013-12-30,4275.709961
2013-12-27,4277.649902
2013-12-24,4218.410156
2013-12-23,4215.290039
2013-12-20,4193.77002
2013-12-19,4154.27002
2013-12-18,4109.509766
2013-12-17,4068.639893
2013-12-16,4119.879883
2013-12-13,4059.709961
2013-12-12,4069.120117
2013-12-11,4086.860107
2013-12-10,4091.139893
2013-12-09,4134.100098
2013-12-06,4129.370117
2013-12-05,4099.910156
2013-12-04,4148.52002
2013-12-03,4172.439941
2013-12-02,4285.810059
2013-11-29,4295.209961
2013-11-28,4302.419922
2013-11-27,4293.060059
2013-11-26,4277.569824
2013-11-25,4301.970215
2013-11-22,4278.529785
2013-11-21,4253.899902
2013-11-20,4268.370117
2013-11-19,4272.290039
2013-11-18,4320.680176
2013-11-15,4292.22998
2013-11-14,4283.910156
2013-11-13,4239.939941
2013-11-12,4263.779785
2013-11-11,4290.140137
2013-11-08,4260.439941
2013-11-07,4280.990234
2013-11-06,4286.930176
2013-11-05,4253.339844
2013-11-04,4288.589844
2013-11-01,4273.189941
2013-10-31,4299.890137
2013-10-30,4274.109863
2013-10-29,4278.089844
2013-10-28,4251.609863
2013-10-25,4272.310059
2013-10-24,4275.689941
2013-10-23,4260.660156
2013-10-22,4295.430176
2013-10-21,4276.919922
2013-10-18,4286.029785
2013-10-17,4239.640137
2013-10-16,4243.720215
2013-10-15,4256.02002
2013-10-14,4222.959961
2013-10-11,4219.97998
2013-10-10,4218.109863
2013-10-09,4127.049805
2013-10-08,4133.529785
2013-10-07,4165.580078
2013-10-04,4164.25
2013-10-03,4127.97998
2013-10-02,4158.160156
2013-10-01,4196.600098
2013-09-30,4143.439941
2013-09-27,4186.77002
2013-09-26,4186.720215
2013-09-25,4195.350098
2013-09-24,4195.609863
2013-09-23,4172.080078
2013-09-20,4203.660156
2013-09-19,4206.040039
2013-09-18,4170.399902
2013-09-17,4145.509766
2013-09-16,4152.220215
2013-09-13,4114.50
2013-09-12,4106.629883
2013-09-11,4119.109863
2013-09-10,4116.640137
2013-09-09,4040.330078
2013-09-06,4049.189941
2013-09-05,4006.800049
2013-09-04,3980.419922
2013-09-03,3974.070068
2013-09-02,4006.01001
2013-08-30,3933.780029
2013-08-29,3986.350098
2013-08-28,3960.459961
2013-08-27,3968.72998
2013-08-26,4067.129883
2013-08-23,4069.469971
2013-08-22,4059.120117
2013-08-21,4015.090088
2013-08-20,4028.929932
2013-08-19,4083.97998
2013-08-16,4123.890137
2013-08-15,4093.199951
2013-08-14,4114.200195
2013-08-13,4092.50
2013-08-12,4071.679932
2013-08-09,4076.550049
2013-08-08,4064.320068
2013-08-07,4038.48999
2013-08-06,4032.570068
2013-08-05,4049.969971
2013-08-02,4045.649902
2013-08-01,4042.72998
2013-07-31,3992.689941
2013-07-30,3986.610107
2013-07-29,3968.909912
2013-07-26,3968.840088
2013-07-25,3956.02002
2013-07-24,3962.75
2013-07-23,3923.090088
2013-07-22,3939.919922
2013-07-19,3925.320068
2013-07-18,3927.790039
2013-07-17,3872.02002
2013-07-16,3851.030029
2013-07-15,3878.580078
2013-07-12,3855.090088
2013-07-11,3868.97998
2013-07-10,3840.530029
2013-07-09,3843.560059
2013-07-08,3823.830078
2013-07-05,3753.850098
2013-07-04,3809.310059
2013-07-03,3702.01001
2013-07-02,3742.570068
2013-07-01,3767.47998
2013-06-28,3738.909912
2013-06-27,3762.189941
2013-06-26,3726.040039
2013-06-25,3649.820068
2013-06-24,3595.629883
2013-06-21,3658.040039
2013-06-20,3698.929932
2013-06-19,3839.340088
2013-06-18,3860.550049
2013-06-17,3863.659912
2013-06-14,3805.159912
2013-06-13,3797.97998
2013-06-12,3793.699951
2013-06-11,3810.560059
2013-06-10,3864.360107
2013-06-07,3872.590088
2013-06-06,3814.280029
2013-06-05,3852.439941
2013-06-04,3925.830078
2013-06-03,3920.669922
2013-05-31,3948.590088
2013-05-30,3996.310059
2013-05-29,3974.120117
2013-05-28,4050.560059
2013-05-27,3995.159912
2013-05-24,3956.790039
2013-05-23,3967.149902
2013-05-22,4051.110107
2013-05-21,4036.179932
2013-05-20,4022.850098
2013-05-17,4001.27002
2013-05-16,3979.070068
2013-05-15,3982.22998
2013-05-14,3966.060059
2013-05-13,3945.199951
2013-05-10,3953.830078
2013-05-09,3928.580078
2013-05-08,3956.280029
2013-05-07,3921.320068
2013-05-06,3907.040039
2013-05-03,3912.949951
2013-05-02,3858.76001
2013-04-30,3856.75
2013-04-29,3868.679932
2013-04-26,3810.050049
2013-04-25,3840.469971
2013-04-24,3842.939941
2013-04-23,3783.050049
2013-04-22,3652.129883
2013-04-19,3651.959961
2013-04-18,3599.360107
2013-04-17,3599.22998
2013-04-16,3685.790039
2013-04-15,3710.47998
2013-04-12,3729.300049
2013-04-11,3775.659912
2013-04-10,3743.709961
2013-04-09,3670.719971
2013-04-08,3666.780029
2013-04-05,3663.47998
2013-04-04,3726.159912
2013-04-03,3754.959961
2013-04-02,3805.370117
2013-03-28,3731.419922
2013-03-27,3711.639893
2013-03-26,3748.639893
2013-03-25,3727.97998
2013-03-22,3770.290039
2013-03-21,3774.850098
2013-03-20,3829.560059
2013-03-19,3775.75
2013-03-18,3825.469971
2013-03-15,3844.030029
2013-03-14,3871.580078
2013-03-13,3836.040039
2013-03-12,3839.969971
2013-03-11,3836.27002
2013-03-08,3840.149902
2013-03-07,3793.780029
2013-03-06,3773.76001
2013-03-05,3787.189941
2013-03-04,3709.76001
2013-03-01,3699.909912
2013-02-28,3723.00
2013-02-27,3691.48999
2013-02-26,3621.919922
2013-02-25,3721.330078
2013-02-22,3706.280029
2013-02-21,3624.800049
2013-02-20,3709.879883
2013-02-19,3735.820068
2013-02-18,3667.040039
2013-02-15,3660.370117
2013-02-14,3669.600098
2013-02-13,3698.530029
2013-02-12,3686.580078
2013-02-11,3650.580078
2013-02-08,3649.50
2013-02-07,3601.050049
2013-02-06,3642.899902
2013-02-05,3694.699951
2013-02-04,3659.909912
2013-02-01,3773.530029
2013-01-31,3732.600098
2013-01-30,3765.52002
2013-01-29,3785.820068
2013-01-28,3780.889893
2013-01-25,3778.159912
2013-01-24,3752.169922
2013-01-23,3726.169922
2013-01-22,3741.01001
2013-01-21,3763.030029
2013-01-18,3741.580078
2013-01-17,3744.110107
2013-01-16,3708.48999
2013-01-15,3697.350098
2013-01-14,3708.25
2013-01-11,3706.02002
2013-01-10,3703.120117
2013-01-09,3717.449951
2013-01-08,3705.879883
2013-01-07,3704.639893
2013-01-04,3730.02002
2013-01-03,3721.169922
2013-01-02,3733.929932
